year,quarter,dong_code,dong_name,gubun,rent_1f,rent_other,rent_total
2019,1,11440,마포구,gu,145670,103190,124430
2019,1,11440555,아현동,dong,196919,95675,146297
2019,1,11440565,공덕동,dong,100351,71985,86168
2019,1,11440585,도화동,dong,186688,83773,135231
2019,1,11440590,용강동,dong,136759,76135,106447
2019,1,11440600,대흥동,dong,131612,97202,114407
2019,1,11440610,염리동,dong,120663,125412,123038
2019,1,11440630,신수동,dong,134071,61922,97997
2019,1,11440655,서강동,dong,155511,98727,127119
2019,1,11440660,서교동,dong,162774,127306,145040
2019,1,11440680,합정동,dong,138176,102319,120248
2019,1,11440690,망원1동,dong,129780,80179,104980
2019,1,11440700,망원2동,dong,111034,76495,93765
2019,1,11440710,연남동,dong,126380,107314,116847
2019,1,11440720,성산1동,dong,101720,54321,78021
2019,1,11440730,성산2동,dong,143958,109422,126690
2019,1,11440740,상암동,dong,189513,106935,148224
2019,2,11440,마포구,gu,138548,97323,117935
2019,2,11440555,아현동,dong,172582,94174,133378
2019,2,11440565,공덕동,dong,100792,67165,83979
2019,2,11440585,도화동,dong,194225,81184,137705
2019,2,11440590,용강동,dong,135298,62192,98745
2019,2,11440600,대흥동,dong,129630,85804,107717
2019,2,11440610,염리동,dong,124825,81408,103116
2019,2,11440630,신수동,dong,109691,58494,84092
2019,2,11440655,서강동,dong,152053,105577,128815
2019,2,11440660,서교동,dong,146998,119761,133379
2019,2,11440680,합정동,dong,129831,93623,111727
2019,2,11440690,망원1동,dong,124115,70283,97199
2019,2,11440700,망원2동,dong,108043,76293,92168
2019,2,11440710,연남동,dong,128029,98139,113084
2019,2,11440720,성산1동,dong,100597,61003,80800
2019,2,11440730,성산2동,dong,136747,95461,116104
2019,2,11440740,상암동,dong,190118,110091,150105
2019,3,11440,마포구,gu,140850,98002,119426
2019,3,11440555,아현동,dong,168915,88528,128721
2019,3,11440565,공덕동,dong,94021,70572,82297
2019,3,11440585,도화동,dong,186060,87657,136859
2019,3,11440590,용강동,dong,152912,63210,108061
2019,3,11440600,대흥동,dong,124487,76679,100583
2019,3,11440610,염리동,dong,122033,89831,105932
2019,3,11440630,신수동,dong,124548,63747,94148
2019,3,11440655,서강동,dong,159219,101637,130428
2019,3,11440660,서교동,dong,150469,119551,135010
2019,3,11440680,합정동,dong,125270,89111,107191
2019,3,11440690,망원1동,dong,136752,83079,109916
2019,3,11440700,망원2동,dong,111145,57880,84513
2019,3,11440710,연남동,dong,126666,99239,112952
2019,3,11440720,성산1동,dong,104942,74090,89516
2019,3,11440730,성산2동,dong,140666,105698,123182
2019,3,11440740,상암동,dong,199671,119021,159346
