dong_code,quarter,rent_1f
11440,1,145670
11440555,1,196919
11440565,1,100351
11440585,1,186688
11440590,1,136759
11440600,1,131612
11440610,1,120663
11440630,1,134071
11440655,1,155511
11440660,1,162774
11440680,1,138176
11440690,1,129780
11440700,1,111034
11440710,1,126380
11440720,1,101720
11440730,1,143958
11440740,1,189513
11440,2,138548
11440555,2,172582
11440565,2,100792
11440585,2,194225
11440590,2,135298
11440600,2,129630
11440610,2,124825
11440630,2,109691
11440655,2,152053
11440660,2,146998
11440680,2,129831
11440690,2,124115
11440700,2,108043
11440710,2,128029
11440720,2,100597
11440730,2,136747
11440740,2,190118
11440,3,140850
11440555,3,168915
11440565,3,94021
11440585,3,186060
11440590,3,152912
11440600,3,124487
11440610,3,122033
11440630,3,124548
11440655,3,159219
11440660,3,150469
11440680,3,125270
11440690,3,136752
11440700,3,111145
11440710,3,126666
11440720,3,104942
11440730,3,140666
11440740,3,199671
11440,4,141500
11440555,4,157396
11440565,4,93005
11440585,4,202560
11440590,4,165496
11440600,4,134605
11440610,4,125407
11440630,4,121770
11440655,4,159598
11440660,4,153770
11440680,4,140609
11440690,4,130339
11440700,4,109939
11440710,4,130961
11440720,4,105097
11440730,4,118071
11440740,4,192119
11440,1,140062
11440555,1,152935
11440565,1,97620
11440585,1,181137
11440590,1,156460
11440600,1,136781
11440610,1,122056
11440630,1,100058
11440655,1,151220
11440660,1,154854
11440680,1,147097
11440690,1,134189
11440700,1,109101
11440710,1,138813
11440720,1,102902
11440730,1,113312
11440740,1,178407
11440,2,141578
11440555,2,159651
11440565,2,93245
11440585,2,138942
11440590,2,190437
11440600,2,144514
11440610,2,132735
11440630,2,99402
11440655,2,148660
11440660,2,154751
11440680,2,155150
11440690,2,142085
11440700,2,116953
11440710,2,132063
11440720,2,106080
11440730,2,126217
11440740,2,179431
11440,3,143138
11440555,3,153369
11440565,3,95283
11440585,3,156659
11440590,3,175327
11440600,3,147738
11440610,3,145494
11440630,3,91125
11440655,3,147395
11440660,3,156598
11440680,3,159000
11440690,3,138108
11440700,3,123015
11440710,3,129145
11440720,3,102437
11440730,3,121125
11440740,3,194594
11440,4,146291
11440555,4,159789
11440565,4,98573
11440585,4,151398
11440590,4,163062
11440600,4,160796
11440610,4,156230
11440630,4,112775
11440655,4,150010
11440660,4,167382
11440680,4,136834
11440690,4,146018
11440700,4,114986
11440710,4,134783
11440720,4,109252
11440730,4,123196
11440740,4,182696
11440,1,150690
11440555,1,168013
11440565,1,105876
11440585,1,162624
11440590,1,167079
11440600,1,168283
11440610,1,163232
11440630,1,120461
11440655,1,150708
11440660,1,175241
11440680,1,134786
11440690,1,148541
11440700,1,114329
11440710,1,129771
11440720,1,111719
11440730,1,125332
11440740,1,188401
11440,2,154109
11440555,2,166046
11440565,2,118103
11440585,2,183767
11440590,2,160515
11440600,2,165241
11440610,2,151741
11440630,2,124718
11440655,2,154609
11440660,2,181732
11440680,2,134875
11440690,2,137759
11440700,2,117368
11440710,2,137188
11440720,2,112059
11440730,2,119032
11440740,2,185757
11440,3,155671
11440555,3,174167
11440565,3,129557
11440585,3,197830
11440590,3,162952
11440600,3,164503
11440610,3,149829
11440630,3,131257
11440655,3,151001
