quarter,dong_name,trend_score
20191,공덕동,5.16
20191,대흥동,20.35
20191,도화동,20.34
20191,망원2동,0.87
20191,상암동,30.27
20191,서강동,0.01
20191,서교동,38.91
20191,성산2동,0.28
20191,신수동,0.23
20191,아현동,0.54
20191,연남동,79.77
20191,염리동,0.46
20191,용강동,2.07
20191,합정동,50.31
20192,공덕동,5.75
20192,대흥동,16.15
20192,도화동,21.89
20192,망원2동,0.74
20192,상암동,29.73
20192,서강동,0.01
20192,서교동,35.15
20192,성산1동,0.19
20192,성산2동,0.44
20192,신수동,0.2
20192,아현동,0.73
20192,연남동,71.83
20192,염리동,0.9
20192,용강동,1.72
20192,합정동,47.38
20193,공덕동,5.91
20193,대흥동,19.46
20193,도화동,21.2
20193,망원2동,1.03
20193,상암동,32.44
20193,서교동,34.83
20193,성산2동,0.61
20193,신수동,0.21
20193,아현동,0.73
20193,연남동,73.87
20193,염리동,0.8
20193,용강동,2.66
20193,합정동,57.2
20194,공덕동,5.99
20194,대흥동,18.87
20194,도화동,21.81
20194,망원2동,1.66
20194,상암동,43.38
20194,서교동,36.65
20194,성산1동,0.19
20194,성산2동,0.44
20194,신수동,0.22
20194,아현동,0.62
20194,연남동,85.18
20194,염리동,0.56
20194,용강동,1.25
20194,합정동,51.74
20201,공덕동,4.45
20201,대흥동,15.74
20201,도화동,26.54
20201,망원2동,0.94
20201,상암동,28.84
20201,서교동,49.72
20201,성산2동,0.58
20201,신수동,0.22
20201,아현동,0.44
20201,연남동,76.75
20201,염리동,0.37
20201,용강동,0.9
20201,합정동,35.25
20202,공덕동,4.43
20202,대흥동,17.98
20202,도화동,35.15
20202,망원1동,0.74
20202,망원2동,1.01
20202,상암동,30.93
20202,서강동,0.04
20202,서교동,36.16
20202,성산1동,0.42
20202,성산2동,0.96
20202,신수동,0.29
20202,아현동,0.53
20202,연남동,64.88
20202,염리동,0.56
20202,용강동,0.95
20202,합정동,38.15
20203,공덕동,4.06
20203,대흥동,16.44
20203,도화동,32.46
20203,망원1동,0.67
20203,상암동,28.9
20203,서강동,0.01
20203,서교동,31.44
20203,성산1동,0.19
20203,성산2동,0.87
20203,신수동,0.23
20203,아현동,0.49
20203,연남동,72.36
20203,염리동,0.43
20203,용강동,0.87
20203,합정동,33.93
20204,공덕동,3.63
20204,대흥동,15.46
20204,도화동,19.97
20204,망원2동,0.94
20204,상암동,23.84
20204,서강동,0.02
20204,서교동,22.86
20204,성산2동,0.34
20204,신수동,0.2
20204,아현동,0.4
20204,연남동,55.88
20204,염리동,0.33
20204,용강동,0.87
20204,합정동,29.48
20211,공덕동,3.81
20211,대흥동,14.76
