STDR_YYQU_CD,행정동코드,행정동명,TOT_FLPOP_CO,ML_FLPOP_CO,FML_FLPOP_CO,AGRDE_10_FLPOP_CO,AGRDE_20_FLPOP_CO,AGRDE_30_FLPOP_CO,AGRDE_40_FLPOP_CO,AGRDE_50_FLPOP_CO,AGRDE_60_ABOVE_FLPOP_CO,TMZON_00_06_FLPOP_CO,TMZON_06_11_FLPOP_CO,TMZON_11_14_FLPOP_CO,TMZON_14_17_FLPOP_CO,TMZON_17_21_FLPOP_CO,TMZON_21_24_FLPOP_CO,MON_FLPOP_CO,TUES_FLPOP_CO,WED_FLPOP_CO,THUR_FLPOP_CO,FRI_FLPOP_CO,SAT_FLPOP_CO,SUN_FLPOP_CO
20191,11440530,공덕동,8713860.0,4040218.0,4673638.0,1091098.0,1444636.0,1722073.0,1545758.0,1188626.0,1721670.0,1991166.0,1832389.0,1172771.0,1151883.0,1514353.0,1051300.0,1260392.0,1267489.0,1271883.0,1285985.0,1275071.0,1186468.0,1166578.0
20192,11440530,공덕동,8659759.0,3955283.0,4704480.0,1094161.0,1455476.0,1733147.0,1542288.0,1151296.0,1683398.0,1989829.0,1825536.0,1156028.0,1137342.0,1502818.0,1048203.0,1255940.0,1276208.0,1272549.0,1266977.0,1267378.0,1169716.0,1150991.0
20193,11440530,공덕동,8843043.0,4068655.0,4774392.0,1109023.0,1484571.0,1784183.0,1577645.0,1189827.0,1697797.0,2037628.0,1859396.0,1183166.0,1162102.0,1529969.0,1070787.0,1301279.0,1310107.0,1308153.0,1280303.0,1272750.0,1187504.0,1182962.0
20194,11440530,공덕동,9025105.0,4155182.0,4869923.0,1126968.0,1479793.0,1815776.0,1630268.0,1240310.0,1731992.0,2052946.0,1893623.0,1215367.0,1194339.0,1580188.0,1088648.0,1322402.0,1327001.0,1313230.0,1305975.0,1314867.0,1230169.0,1211462.0
20201,11440530,공덕동,9070640.0,4184580.0,4886056.0,1151322.0,1518935.0,1830435.0,1619518.0,1232479.0,1717955.0,2053816.0,1900278.0,1227236.0,1215787.0,1584978.0,1088549.0,1319510.0,1328879.0,1331023.0,1337721.0,1323248.0,1222923.0,1207338.0
20202,11440530,공덕동,8354125.0,3873957.0,4480169.0,1026557.0,1433225.0,1705501.0,1507972.0,1142919.0,1537951.0,1869525.0,1745687.0,1132177.0,1126558.0,1475091.0,1005086.0,1224045.0,1227217.0,1228077.0,1225263.0,1217299.0,1124998.0,1107226.0
20203,11440530,공덕동,8369000.0,3880922.0,4488086.0,1017405.0,1447063.0,1705546.0,1518291.0,1144300.0,1536399.0,1881973.0,1749294.0,1135293.0,1130567.0,1467108.0,1004768.0,1221360.0,1233506.0,1222701.0,1236500.0,1233073.0,1121707.0,1100162.0
20204,11440530,공덕동,8209757.0,3814641.0,4395114.0,1021459.0,1380283.0,1673785.0,1503127.0,1131655.0,1499453.0,1837995.0,1715434.0,1115050.0,1115435.0,1442409.0,983428.0,1217600.0,1218032.0,1218118.0,1199857.0,1179439.0,1094559.0,1082152.0
20211,11440530,공덕동,8336228.0,3890505.0,4445722.0,1029969.0,1392194.0,1711848.0,1519721.0,1163318.0,1519176.0,1878184.0,1743724.0,1129647.0,1128642.0,1456129.0,999893.0,1223211.0,1235151.0,1228617.0,1220356.0,1203522.0,1119638.0,1105736.0
20212,11440530,공덕동,8279053.0,3844362.0,4434691.0,1012861.0,1401919.0,1702835.0,1514726.0,1157915.0,1488798.0,1868774.0,1737424.0,1118344.0,1115745.0,1443101.0,995680.0,1224635.0,1223909.0,1205333.0,1222155.0,1215376.0,1104274.0,1083381.0
20213,11440530,공덕동,8593794.0,3977803.0,4615990.0,1057189.0,1453455.0,1754238.0,1569569.0,1204216.0,1555126.0,1986062.0,1805823.0,1147943.0,1142545.0,1474014.0,1037410.0,1242590.0,1259226.0,1262471.0,1270576.0,1264561.0,1159111.0,1135252.0
20214,11440530,공덕동,8746813.0,4040387.0,4706422.0,1081074.0,1472963.0,1804925.0,1597939.0,1222683.0,1567231.0,2029825.0,1840321.0,1160806.0,1153012.0,1502401.0,1060451.0,1264008.0,1284815.0,1283764.0,1282572.0,1274245.0,1187811.0,1169603.0
20221,11440530,공덕동,8689639.0,4026096.0,4663543.0,1070680.0,1463415.0,1794640.0,1586074.0,1219789.0,1555033.0,2011110.0,1825184.0,1155043.0,1147408.0,1495780.0,1055111.0,1258685.0,1254465.0,1259704.0,1277510.0,1274125.0,1194039.0,1171112.0
20222,11440530,공덕동,8657854.0,4000745.0,4657114.0,1066274.0,1454228.0,1788050.0,1590120.0,1211387.0,1547791.0,2031290.0,1822086.0,1137984.0,1126837.0,1483411.0,1056253.0,1266846.0,1276296.0,1263640.0,1260248.0,1260089.0,1172600.0,1158136.0
20223,11440530,공덕동,8397786.0,3861788.0,4535999.0,1027355.0,1421459.0,1730013.0,1527011.0,1178119.0,1513830.0,1925713.0,1768499.0,1121611.0,1112243.0,1452082.0,1017633.0,1217959.0,1239279.0,1241509.0,1236063.0,1218768.0,1128909.0,1115299.0
20224,11440530,공덕동,8281653.0,3806699.0,4474956.0,1000296.0,1380141.0,1713002.0,1516961.0,1171187.0,1500066.0,1897840.0,1744634.0,1109280.0,1098480.0,1435868.0,995558.0,1196397.0,1214731.0,1215701.0,1214286.0,1207396.0,1127290.0,1105846.0
