quarter,dong_code,dong_name,resident_pop
20191,11440000,서울특별시 마포구,375250.0
20191,11440555,아현동,24918.0
20191,11440565,공덕동,39883.0
20191,11440585,도화동,22534.0
20191,11440590,용강동,22029.0
20191,11440600,대흥동,11740.0
20191,11440610,염리동,12389.0
20191,11440630,신수동,21309.0
20191,11440655,서강동,24901.0
20191,11440660,서교동,24584.0
20191,11440680,합정동,19031.0
20191,11440690,망원제1동,21796.0
20191,11440700,망원제2동,19416.0
20191,11440710,연남동,16232.0
20191,11440720,성산제1동,20031.0
20191,11440730,성산제2동,41555.0
20191,11440740,상암동,32904.0
20192,11440000,서울특별시 마포구,374655.0
20192,11440555,아현동,24891.0
20192,11440565,공덕동,39938.0
20192,11440585,도화동,22421.0
20192,11440590,용강동,21989.0
20192,11440600,대흥동,11656.0
20192,11440610,염리동,12490.0
20192,11440630,신수동,21147.0
20192,11440655,서강동,25329.0
20192,11440660,서교동,24481.0
20192,11440680,합정동,18945.0
20192,11440690,망원제1동,21769.0
20192,11440700,망원제2동,19325.0
20192,11440710,연남동,16108.0
20192,11440720,성산제1동,19973.0
20192,11440730,성산제2동,41469.0
20192,11440740,상암동,32725.0
20193,11440000,서울특별시 마포구,373528.0
20193,11440555,아현동,24881.0
20193,11440565,공덕동,39922.0
20193,11440585,도화동,22392.0
20193,11440590,용강동,21885.0
20193,11440600,대흥동,11592.0
20193,11440610,염리동,12486.0
20193,11440630,신수동,21375.0
20193,11440655,서강동,25311.0
20193,11440660,서교동,24379.0
20193,11440680,합정동,18834.0
20193,11440690,망원제1동,21674.0
20193,11440700,망원제2동,19149.0
20193,11440710,연남동,15965.0
20193,11440720,성산제1동,19914.0
20193,11440730,성산제2동,41340.0
20193,11440740,상암동,32429.0
20194,11440000,서울특별시 마포구,373972.0
20194,11440555,아현동,24887.0
20194,11440565,공덕동,39741.0
20194,11440585,도화동,22315.0
20194,11440590,용강동,21863.0
20194,11440600,대흥동,11572.0
20194,11440610,염리동,12499.0
20194,11440630,신수동,23163.0
20194,11440655,서강동,25176.0
20194,11440660,서교동,24182.0
20194,11440680,합정동,18720.0
20194,11440690,망원제1동,21514.0
20194,11440700,망원제2동,19155.0
20194,11440710,연남동,15899.0
20194,11440720,성산제1동,19804.0
20194,11440730,성산제2동,41246.0
20194,11440740,상암동,32235.0
20201,11440000,서울특별시 마포구,374279.0
20201,11440555,아현동,24878.0
20201,11440565,공덕동,39784.0
20201,11440585,도화동,22289.0
20201,11440590,용강동,21919.0
20201,11440600,대흥동,12360.0
20201,11440610,염리동,12362.0
20201,11440630,신수동,23437.0
20201,11440655,서강동,25115.0
20201,11440660,서교동,24118.0
20201,11440680,합정동,18629.0
20201,11440690,망원제1동,21420.0
20201,11440700,망원제2동,19174.0
20201,11440710,연남동,15754.0
20201,11440720,성산제1동,19761.0
20201,11440730,성산제2동,41203.0
20201,11440740,상암동,32076.0
20202,11440000,서울특별시 마포구,374551.0
20202,11440555,아현동,24835.0
20202,11440565,공덕동,39522.0
20202,11440585,도화동,22138.0
20202,11440590,용강동,21842.0
20202,11440600,대흥동,13936.0
20202,11440610,염리동,12248.0
20202,11440630,신수동,23333.0
20202,11440655,서강동,25067.0
20202,11440660,서교동,24409.0
20202,11440680,합정동,18547.0
20202,11440690,망원제1동,21183.0
20202,11440700,망원제2동,19132.0
20202,11440710,연남동,15767.0
20202,11440720,성산제1동,19678.0
20202,11440730,성산제2동,41011.0
20202,11440740,상암동,31902.0
20203,11440000,서울특별시 마포구,373721.0
20203,11440555,아현동,25044.0
20203,11440565,공덕동,39047.0
20203,11440585,도화동,21917.0
20203,11440590,용강동,21826.0
20203,11440600,대흥동,14277.0
20203,11440610,염리동,12170.0
20203,11440630,신수동,23289.0
20203,11440655,서강동,24950.0
20203,11440660,서교동,24981.0
20203,11440680,합정동,18423.0
20203,11440690,망원제1동,21012.0
20203,11440700,망원제2동,19060.0
20203,11440710,연남동,15721.0
20203,11440720,성산제1동,19566.0
20203,11440730,성산제2동,40745.0
20203,11440740,상암동,31693.0
20204,11440000,서울특별시 마포구,372372.0
20204,11440555,아현동,25642.0
20204,11440565,공덕동,38288.0
20204,11440585,도화동,21784.0
20204,11440590,용강동,21804.0
20204,11440600,대흥동,14396.0
20204,11440610,염리동,12087.0
20204,11440630,신수동,23237.0
20204,11440655,서강동,24747.0
20204,11440660,서교동,25246.0
20204,11440680,합정동,18260.0
20204,11440690,망원제1동,20824.0
20204,11440700,망원제2동,19057.0
20204,11440710,연남동,15638.0
20204,11440720,성산제1동,19413.0
20204,11440730,성산제2동,40459.0
20204,11440740,상암동,31488.0
20211,11440000,서울특별시 마포구,370403.0
20211,11440555,아현동,25739.0
20211,11440565,공덕동,37842.0
20211,11440585,도화동,21613.0
20211,11440590,용강동,21802.0
20211,11440600,대흥동,14436.0
20211,11440610,염리동,12267.0
20211,11440630,신수동,23004.0
20211,11440655,서강동,24759.0
20211,11440660,서교동,25223.0
20211,11440680,합정동,18025.0
20211,11440690,망원제1동,20727.0
20211,11440700,망원제2동,18893.0
20211,11440710,연남동,15513.0
20211,11440720,성산제1동,19267.0
20211,11440730,성산제2동,40170.0
20211,11440740,상암동,31123.0
20212,11440000,서울특별시 마포구,369893.0
20212,11440555,아현동,25327.0
20212,11440565,공덕동,37352.0
20212,11440585,도화동,21364.0
20212,11440590,용강동,21712.0
20212,11440600,대흥동,14371.0
20212,11440610,염리동,15255.0
20212,11440630,신수동,22716.0
20212,11440655,서강동,24902.0
20212,11440660,서교동,25019.0
20212,11440680,합정동,17640.0
20212,11440690,망원제1동,20508.0
20212,11440700,망원제2동,18752.0
20212,11440710,연남동,15278.0
20212,11440720,성산제1동,19085.0
20212,11440730,성산제2동,39831.0
20212,11440740,상암동,30782.0
20213,11440000,서울특별시 마포구,370047.0
20213,11440555,아현동,25267.0
20213,11440565,공덕동,37281.0
20213,11440585,도화동,21279.0
20213,11440590,용강동,21669.0
20213,11440600,대흥동,14453.0
20213,11440610,염리동,16439.0
20213,11440630,신수동,22619.0
20213,11440655,서강동,24952.0
20213,11440660,서교동,25045.0
