keyword,period,ratio
공덕동 맛집,2019-01-01,10.3783
공덕동 맛집,2019-02-01,9.41269
공덕동 맛집,2019-03-01,10.01322
공덕동 맛집,2019-04-01,9.76455
공덕동 맛집,2019-05-01,14.46825
공덕동 맛집,2019-06-01,9.52645
공덕동 맛집,2019-07-01,12.10052
공덕동 맛집,2019-08-01,12.43915
공덕동 맛집,2019-09-01,10.31481
공덕동 맛집,2019-10-01,12.19576
공덕동 맛집,2019-11-01,10.88095
공덕동 맛집,2019-12-01,12.42063
공덕동 맛집,2020-01-01,10.10846
공덕동 맛집,2020-02-01,8.56878
공덕동 맛집,2020-03-01,7.08994
공덕동 맛집,2020-04-01,7.7328
공덕동 맛집,2020-05-01,9.46031
공덕동 맛집,2020-06-01,8.22486
공덕동 맛집,2020-07-01,9.65343
공덕동 맛집,2020-08-01,8.09523
공덕동 맛집,2020-09-01,5.54761
공덕동 맛집,2020-10-01,8.26455
공덕동 맛집,2020-11-01,7.90476
공덕동 맛집,2020-12-01,5.07142
공덕동 맛집,2021-01-01,6.32275
공덕동 맛집,2021-02-01,6.91269
공덕동 맛집,2021-03-01,8.74074
공덕동 맛집,2021-04-01,8.45238
공덕동 맛집,2021-05-01,8.76455
공덕동 맛집,2021-06-01,8.74867
공덕동 맛집,2021-07-01,7.16137
공덕동 맛집,2021-08-01,7.21957
공덕동 맛집,2021-09-01,6.61111
공덕동 맛집,2021-10-01,8.18518
공덕동 맛집,2021-11-01,9.27777
공덕동 맛집,2021-12-01,9.10846
공덕동 맛집,2022-01-01,7.43386
공덕동 맛집,2022-02-01,6.19576
공덕동 맛집,2022-03-01,7.46296
공덕동 맛집,2022-04-01,8.84656
공덕동 맛집,2022-05-01,10.36507
공덕동 맛집,2022-06-01,9.52645
공덕동 맛집,2022-07-01,10.8201
공덕동 맛집,2022-08-01,10.4947
공덕동 맛집,2022-09-01,8.56878
공덕동 맛집,2022-10-01,9.4074
공덕동 맛집,2022-11-01,9.3201
공덕동 맛집,2022-12-01,9.73809
공덕동 맛집,2023-01-01,8.12433
공덕동 맛집,2023-02-01,9.02645
공덕동 맛집,2023-03-01,8.74867
공덕동 맛집,2023-04-01,9.15343
공덕동 맛집,2023-05-01,9.56878
공덕동 맛집,2023-06-01,7.96296
공덕동 맛집,2023-07-01,7.63492
공덕동 맛집,2023-08-01,7.51322
공덕동 맛집,2023-09-01,7.12433
공덕동 맛집,2023-10-01,6.65608
공덕동 맛집,2023-11-01,6.88359
공덕동 맛집,2023-12-01,7.5
공덕동 맛집,2024-01-01,6.71693
공덕동 맛집,2024-02-01,6.83333
공덕동 맛집,2024-03-01,7
공덕동 맛집,2024-04-01,6.58465
공덕동 맛집,2024-05-01,6.77777
공덕동 맛집,2024-06-01,6.11375
공덕동 맛집,2024-07-01,6.9656
공덕동 맛집,2024-08-01,6.48412
공덕동 맛집,2024-09-01,6.64021
공덕동 맛집,2024-10-01,8.25925
공덕동 맛집,2024-11-01,6.33862
공덕동 맛집,2024-12-01,6.94179
공덕동 카페,2019-01-01,0.39153
공덕동 카페,2019-02-01,0.56349
공덕동 카페,2019-03-01,0.19047
공덕동 카페,2019-04-01,0.30687
공덕동 카페,2019-05-01,0.18783
공덕동 카페,2019-06-01,0.22222
공덕동 카페,2019-07-01,0.1746
공덕동 카페,2019-08-01,0.19047
공덕동 카페,2019-09-01,0.22751
공덕동 카페,2019-10-01,0.08465
공덕동 카페,2019-11-01,0.13756
공덕동 카페,2019-12-01,0.23015
공덕동 카페,2020-01-01,0.28571
공덕동 카페,2020-02-01,0.2619
공덕동 카페,2020-03-01,0.35714
공덕동 카페,2020-04-01,0.39947
공덕동 카페,2020-05-01,0.45767
공덕동 카페,2020-06-01,0.32804
공덕동 카페,2020-07-01,0.44708
공덕동 카페,2020-08-01,0.33597
공덕동 카페,2020-09-01,0.25396
공덕동 카페,2020-10-01,0.26455
공덕동 카페,2020-11-01,0.18783
공덕동 카페,2020-12-01,0.08994
공덕동 카페,2021-01-01,0.20634
공덕동 카페,2021-02-01,0.35714
공덕동 카페,2021-03-01,0.29629
공덕동 카페,2021-04-01,0.41798
공덕동 카페,2021-05-01,0.30952
공덕동 카페,2021-06-01,1.06084
공덕동 카페,2021-07-01,0.25396
공덕동 카페,2021-08-01,0.27248
공덕동 카페,2021-09-01,0.22486
공덕동 카페,2021-10-01,0.24867
공덕동 카페,2021-11-01,0.17195
공덕동 카페,2021-12-01,0.1455
공덕동 카페,2022-01-01,0.29365
공덕동 카페,2022-02-01,0.1455
공덕동 카페,2022-03-01,0.28306
공덕동 카페,2022-04-01,0.27248
공덕동 카페,2022-05-01,0.40211
공덕동 카페,2022-06-01,0.25925
공덕동 카페,2022-07-01,0.33597
공덕동 카페,2022-08-01,0.41269
공덕동 카페,2022-09-01,0.35714
공덕동 카페,2022-10-01,0.28306
공덕동 카페,2022-11-01,0.25132
공덕동 카페,2022-12-01,0.39682
공덕동 카페,2023-01-01,0.33068
공덕동 카페,2023-02-01,0.30687
공덕동 카페,2023-03-01,0.28042
공덕동 카페,2023-04-01,0.2328
공덕동 카페,2023-05-01,0.29629
공덕동 카페,2023-06-01,0.21693
공덕동 카페,2023-07-01,0.22486
공덕동 카페,2023-08-01,0.2619
공덕동 카페,2023-09-01,0.29365
공덕동 카페,2023-10-01,0.10317
공덕동 카페,2023-11-01,0.15079
공덕동 카페,2023-12-01,0.15079
공덕동 카페,2024-01-01,0.11904
공덕동 카페,2024-02-01,0.2328
공덕동 카페,2024-03-01,0.15079
공덕동 카페,2024-04-01,0.19312
공덕동 카페,2024-05-01,0.15343
공덕동 카페,2024-06-01,0.0873
공덕동 카페,2024-07-01,0.10582
공덕동 카페,2024-08-01,0.14285
공덕동 카페,2024-09-01,0.19841
공덕동 카페,2024-10-01,0.16931
공덕동 카페,2024-11-01,0.17724
공덕동 카페,2024-12-01,0.06084
대흥동 맛집,2019-01-01,22.72751
대흥동 맛집,2019-02-01,34.54497
대흥동 맛집,2019-03-01,24.53439
대흥동 맛집,2019-04-01,19.86772
대흥동 맛집,2019-05-01,23.08994
