STDR_YYQU_CD,행정동코드,행정동명,TOT_WRC_POPLTN_CO,ML_WRC_POPLTN_CO,FML_WRC_POPLTN_CO,AGRDE_10_WRC_POPLTN_CO,AGRDE_20_WRC_POPLTN_CO,AGRDE_30_WRC_POPLTN_CO,AGRDE_40_WRC_POPLTN_CO,AGRDE_50_WRC_POPLTN_CO,AGRDE_60_ABOVE_WRC_POPLTN_CO,MAG_10_WRC_POPLTN_CO,MAG_20_WRC_POPLTN_CO,MAG_30_WRC_POPLTN_CO,MAG_40_WRC_POPLTN_CO,MAG_50_WRC_POPLTN_CO,MAG_60_ABOVE_WRC_POPLTN_CO,FAG_10_WRC_POPLTN_CO,FAG_20_WRC_POPLTN_CO,FAG_30_WRC_POPLTN_CO,FAG_40_WRC_POPLTN_CO,FAG_50_WRC_POPLTN_CO,FAG_60_ABOVE_WRC_POPLTN_CO
20191,11440530,공덕동,927836.0,542808.0,385028.0,1792.0,162120.0,236852.0,234976.0,191576.0,100520.0,840.0,75908.0,143108.0,148512.0,110096.0,64344.0,952.0,86212.0,93744.0,86464.0,81480.0,36176.0
20192,11440530,공덕동,927836.0,542808.0,385028.0,1792.0,162120.0,236852.0,234976.0,191576.0,100520.0,840.0,75908.0,143108.0,148512.0,110096.0,64344.0,952.0,86212.0,93744.0,86464.0,81480.0,36176.0
20193,11440530,공덕동,927836.0,542808.0,385028.0,1792.0,162120.0,236852.0,234976.0,191576.0,100520.0,840.0,75908.0,143108.0,148512.0,110096.0,64344.0,952.0,86212.0,93744.0,86464.0,81480.0,36176.0
20194,11440530,공덕동,927836.0,542808.0,385028.0,1792.0,162120.0,236852.0,234976.0,191576.0,100520.0,840.0,75908.0,143108.0,148512.0,110096.0,64344.0,952.0,86212.0,93744.0,86464.0,81480.0,36176.0
20201,11440530,공덕동,927836.0,542808.0,385028.0,1792.0,162120.0,236852.0,234976.0,191576.0,100520.0,840.0,75908.0,143108.0,148512.0,110096.0,64344.0,952.0,86212.0,93744.0,86464.0,81480.0,36176.0
20202,11440530,공덕동,927836.0,542808.0,385028.0,1792.0,162120.0,236852.0,234976.0,191576.0,100520.0,840.0,75908.0,143108.0,148512.0,110096.0,64344.0,952.0,86212.0,93744.0,86464.0,81480.0,36176.0
20203,11440530,공덕동,927836.0,542808.0,385028.0,1792.0,162120.0,236852.0,234976.0,191576.0,100520.0,840.0,75908.0,143108.0,148512.0,110096.0,64344.0,952.0,86212.0,93744.0,86464.0,81480.0,36176.0
20204,11440530,공덕동,953540.0,556892.0,396648.0,980.0,164920.0,242956.0,241920.0,197764.0,105000.0,392.0,77140.0,146524.0,152404.0,113064.0,67368.0,588.0,87780.0,96432.0,89516.0,84700.0,37632.0
20211,11440530,공덕동,953540.0,556892.0,396648.0,980.0,164920.0,242956.0,241920.0,197764.0,105000.0,392.0,77140.0,146524.0,152404.0,113064.0,67368.0,588.0,87780.0,96432.0,89516.0,84700.0,37632.0
20212,11440530,공덕동,953540.0,556892.0,396648.0,980.0,164920.0,242956.0,241920.0,197764.0,105000.0,392.0,77140.0,146524.0,152404.0,113064.0,67368.0,588.0,87780.0,96432.0,89516.0,84700.0,37632.0
20213,11440530,공덕동,953540.0,556892.0,396648.0,980.0,164920.0,242956.0,241920.0,197764.0,105000.0,392.0,77140.0,146524.0,152404.0,113064.0,67368.0,588.0,87780.0,96432.0,89516.0,84700.0,37632.0
20214,11440530,공덕동,992712.0,580748.0,411964.0,448.0,170212.0,251972.0,251384.0,206472.0,112224.0,112.0,79800.0,152096.0,158872.0,117908.0,71960.0,336.0,90412.0,99876.0,92512.0,88564.0,40264.0
20221,11440530,공덕동,992712.0,580748.0,411964.0,448.0,170212.0,251972.0,251384.0,206472.0,112224.0,112.0,79800.0,152096.0,158872.0,117908.0,71960.0,336.0,90412.0,99876.0,92512.0,88564.0,40264.0
