기준_년분기_코드,행정동_코드,행정동_코드_명,상권_변화_지표,상권_변화_지표_명,운영_영업_개월_평균,폐업_영업_개월_평균,서울_운영_영업_개월_평균,서울_폐업_영업_개월_평균
20254,11440740,상암동,LL,다이나믹,85,45,115,53
20254,11440730,성산2동,HH,정체,117,57,115,53
20254,11440720,성산1동,LL,다이나믹,106,52,115,53
20254,11440710,연남동,LL,다이나믹,73,43,115,53
20254,11440700,망원2동,LL,다이나믹,107,50,115,53
20254,11440690,망원1동,LL,다이나믹,85,48,115,53
20254,11440680,합정동,LL,다이나믹,92,49,115,53
20254,11440660,서교동,LL,다이나믹,88,46,115,53
20254,11440655,서강동,LL,다이나믹,94,46,115,53
20254,11440630,신수동,LL,다이나믹,112,52,115,53
20254,11440610,염리동,LL,다이나믹,103,49,115,53
20254,11440600,대흥동,LL,다이나믹,105,53,115,53
20254,11440590,용강동,HL,상권축소,119,52,115,53
20254,11440585,도화동,HH,정체,117,55,115,53
20254,11440565,공덕동,HH,정체,128,57,115,53
20254,11440555,아현동,LH,상권확장,105,56,115,53
20253,11440740,상암동,LL,다이나믹,83,44,113,53
20253,11440730,성산2동,HH,정체,115,57,113,53
20253,11440720,성산1동,LL,다이나믹,104,52,113,53
20253,11440710,연남동,LL,다이나믹,71,43,113,53
20253,11440700,망원2동,LL,다이나믹,107,49,113,53
20253,11440690,망원1동,LL,다이나믹,84,48,113,53
20253,11440680,합정동,LL,다이나믹,90,49,113,53
20253,11440660,서교동,LL,다이나믹,86,46,113,53
20253,11440655,서강동,LL,다이나믹,92,46,113,53
20253,11440630,신수동,LL,다이나믹,110,52,113,53
20253,11440610,염리동,LL,다이나믹,101,49,113,53
20253,11440600,대흥동,LL,다이나믹,104,53,113,53
20253,11440590,용강동,HL,상권축소,116,52,113,53
20253,11440585,도화동,HH,정체,116,54,113,53
20253,11440565,공덕동,HH,정체,125,56,113,53
20253,11440555,아현동,LH,상권확장,102,56,113,53
20252,11440740,상암동,LL,다이나믹,82,44,112,53
20252,11440730,성산2동,HH,정체,115,56,112,53
20252,11440720,성산1동,LL,다이나믹,103,52,112,53
20252,11440710,연남동,LL,다이나믹,70,42,112,53
20252,11440700,망원2동,LL,다이나믹,106,49,112,53
20252,11440690,망원1동,LL,다이나믹,84,48,112,53
20252,11440680,합정동,LL,다이나믹,89,49,112,53
20252,11440660,서교동,LL,다이나믹,85,46,112,53
20252,11440655,서강동,LL,다이나믹,91,46,112,53
20252,11440630,신수동,LL,다이나믹,109,51,112,53
20252,11440610,염리동,LL,다이나믹,99,49,112,53
20252,11440600,대흥동,LH,상권확장,102,53,112,53
20252,11440590,용강동,HL,상권축소,116,52,112,53
20252,11440585,도화동,HH,정체,114,54,112,53
20252,11440565,공덕동,HH,정체,125,56,112,53
20252,11440555,아현동,LH,상권확장,102,56,112,53
20251,11440740,상암동,LL,다이나믹,81,43,111,52
20251,11440730,성산2동,HH,정체,113,56,111,52
20251,11440720,성산1동,LL,다이나믹,102,51,111,52
20251,11440710,연남동,LL,다이나믹,69,42,111,52
20251,11440700,망원2동,LL,다이나믹,104,49,111,52
20251,11440690,망원1동,LL,다이나믹,84,47,111,52
20251,11440680,합정동,LL,다이나믹,89,48,111,52
20251,11440660,서교동,LL,다이나믹,84,46,111,52
20251,11440655,서강동,LL,다이나믹,89,46,111,52
20251,11440630,신수동,LL,다이나믹,107,51,111,52
20251,11440610,염리동,LL,다이나믹,97,49,111,52
20251,11440600,대흥동,LH,상권확장,101,52,111,52
20251,11440590,용강동,HL,상권축소,114,52,111,52
20251,11440585,도화동,HH,정체,113,53,111,52
20251,11440565,공덕동,HH,정체,123,56,111,52
20251,11440555,아현동,LH,상권확장,101,56,111,52
20244,11440740,상암동,LL,다이나믹,79,43,109,52
20244,11440730,성산2동,HH,정체,111,56,109,52
20244,11440720,성산1동,LL,다이나믹,100,51,109,52
20244,11440710,연남동,LL,다이나믹,68,42,109,52
20244,11440700,망원2동,LL,다이나믹,102,48,109,52
20244,11440690,망원1동,LL,다이나믹,82,47,109,52
20244,11440680,합정동,LL,다이나믹,87,48,109,52
20244,11440660,서교동,LL,다이나믹,82,46,109,52
20244,11440655,서강동,LL,다이나믹,87,46,109,52
20244,11440630,신수동,LL,다이나믹,105,51,109,52
20244,11440610,염리동,LL,다이나믹,97,48,109,52
20244,11440600,대흥동,LH,상권확장,98,53,109,52
20244,11440590,용강동,HL,상권축소,112,51,109,52
20244,11440585,도화동,HH,정체,111,53,109,52
20244,11440565,공덕동,HH,정체,121,56,109,52
20244,11440555,아현동,LH,상권확장,100,55,109,52
20243,11440740,상암동,LL,다이나믹,78,43,107,52
20243,11440730,성산2동,HH,정체,109,56,107,52
20243,11440720,성산1동,LL,다이나믹,99,51,107,52
