quarter,dong_code,dong_name,income_level,income_raw,household_count
20193,11440555,아현동,9,"9분위:4,890,362~6,945,811원",11177.0
20192,11440555,아현동,9,"9분위:4,890,362~6,945,811원",11321.0
20191,11440555,아현동,9,"9분위:4,890,362~6,945,811원",11321.0
20193,11440565,공덕동,8,"8분위:3,741,083~4,890,361원",17352.0
20192,11440565,공덕동,8,"8분위:3,741,083~4,890,361원",17548.0
20191,11440565,공덕동,8,"8분위:3,741,083~4,890,361원",17548.0
20193,11440585,도화동,8,"8분위:3,741,083~4,890,361원",9553.0
20192,11440585,도화동,8,"8분위:3,741,083~4,890,361원",9515.0
20191,11440585,도화동,8,"8분위:3,741,083~4,890,361원",9515.0
20193,11440590,용강동,8,"8분위:3,741,083~4,890,361원",8366.0
20192,11440590,용강동,8,"8분위:3,741,083~4,890,361원",8414.0
20191,11440590,용강동,8,"8분위:3,741,083~4,890,361원",8414.0
20193,11440600,대흥동,7,"7분위:2,983,559~3,741,082원",7148.0
20192,11440600,대흥동,7,"7분위:2,983,559~3,741,082원",7154.0
20191,11440600,대흥동,7,"7분위:2,983,559~3,741,082원",7154.0
20193,11440610,염리동,7,"7분위:2,983,559~3,741,082원",5503.0
20192,11440610,염리동,7,"7분위:2,983,559~3,741,082원",5832.0
20191,11440610,염리동,7,"7분위:2,983,559~3,741,082원",5832.0
20193,11440630,신수동,8,"8분위:3,741,083~4,890,361원",9079.0
20192,11440630,신수동,8,"8분위:3,741,083~4,890,361원",9127.0
20191,11440630,신수동,8,"8분위:3,741,083~4,890,361원",9127.0
20193,11440655,서강동,8,"8분위:3,741,083~4,890,361원",11498.0
20192,11440655,서강동,8,"8분위:3,741,083~4,890,361원",11486.0
20191,11440655,서강동,8,"8분위:3,741,083~4,890,361원",11486.0
20193,11440660,서교동,7,"7분위:2,983,559~3,741,082원",13831.0
20192,11440660,서교동,7,"7분위:2,983,559~3,741,082원",13283.0
20191,11440660,서교동,7,"7분위:2,983,559~3,741,082원",13283.0
20193,11440680,합정동,7,"7분위:2,983,559~3,741,082원",9096.0
20192,11440680,합정동,7,"7분위:2,983,559~3,741,082원",9048.0
20191,11440680,합정동,7,"7분위:2,983,559~3,741,082원",9048.0
20193,11440690,망원1동,6,"6분위:2,440,600~2,983,558원",10212.0
20192,11440690,망원1동,6,"6분위:2,440,600~2,983,558원",10410.0
20191,11440690,망원1동,6,"6분위:2,440,600~2,983,558원",10410.0
20193,11440700,망원2동,7,"7분위:2,983,559~3,741,082원",8164.0
20192,11440700,망원2동,7,"7분위:2,983,559~3,741,082원",8224.0
20191,11440700,망원2동,7,"7분위:2,983,559~3,741,082원",8224.0
20193,11440710,연남동,7,"7분위:2,983,559~3,741,082원",8767.0
20192,11440710,연남동,7,"7분위:2,983,559~3,741,082원",8708.0
20191,11440710,연남동,7,"7분위:2,983,559~3,741,082원",8708.0
20193,11440720,성산1동,6,"6분위:2,440,600~2,983,558원",9166.0
20192,11440720,성산1동,6,"6분위:2,440,600~2,983,558원",9178.0
20191,11440720,성산1동,6,"6분위:2,440,600~2,983,558원",9178.0
20193,11440730,성산2동,7,"7분위:2,983,559~3,741,082원",17594.0
20192,11440730,성산2동,7,"7분위:2,983,559~3,741,082원",18209.0
20191,11440730,성산2동,7,"7분위:2,983,559~3,741,082원",18209.0
20193,11440740,상암동,8,"8분위:3,741,083~4,890,361원",12625.0
20192,11440740,상암동,8,"8분위:3,741,083~4,890,361원",12772.0
20191,11440740,상암동,8,"8분위:3,741,083~4,890,361원",12772.0
20202,11440555,아현동,9,"9분위:4,890,362~6,945,811원",10034.0
20201,11440555,아현동,9,"9분위:4,890,362~6,945,811원",10034.0
20194,11440555,아현동,9,"9분위:4,890,362~6,945,811원",10034.0
20202,11440565,공덕동,8,"8분위:3,741,083~4,890,361원",15722.0
20201,11440565,공덕동,8,"8분위:3,741,083~4,890,361원",15722.0
20194,11440565,공덕동,8,"8분위:3,741,083~4,890,361원",15722.0
20202,11440585,도화동,8,"8분위:3,741,083~4,890,361원",7838.0
20201,11440585,도화동,8,"8분위:3,741,083~4,890,361원",7838.0
20194,11440585,도화동,8,"8분위:3,741,083~4,890,361원",7838.0
20202,11440590,용강동,8,"8분위:3,741,083~4,890,361원",7771.0
20201,11440590,용강동,8,"8분위:3,741,083~4,890,361원",7771.0
20194,11440590,용강동,8,"8분위:3,741,083~4,890,361원",7771.0
20202,11440600,대흥동,7,"7분위:2,983,559~3,741,082원",5331.0
20201,11440600,대흥동,7,"7분위:2,983,559~3,741,082원",5331.0
20194,11440600,대흥동,7,"7분위:2,983,559~3,741,082원",5331.0
20202,11440610,염리동,8,"8분위:3,741,083~4,890,361원",6514.0
