quarter,dong_code,dong_name,industry_code,industry_name,store_count,monthly_sales,weekday_sales,weekend_sales,mon_sales,tue_sales,wed_sales,thu_sales,fri_sales,sat_sales,sun_sales,time_00_06_sales,time_06_11_sales,time_11_14_sales,time_14_17_sales,time_17_21_sales,time_21_24_sales,male_sales,female_sales,age_10_sales,age_20_sales,age_30_sales,age_40_sales,age_50_sales,age_60_above_sales,monthly_count,weekday_count,weekend_count,mon_count,tue_count,wed_count,thu_count,fri_count,sat_count,sun_count,time_00_06_count,time_06_11_count,time_11_14_count,time_14_17_count,time_17_21_count,time_21_24_count,male_count,female_count,age_10_count,age_20_count,age_30_count,age_40_count,age_50_count,age_60_above_count,extrapolation_flag,confidence,source,lower_95,upper_95,kosis_index
20191,11440555,아현동,CS100003,일식음식점,9,619916084,619916042,41,92374803,139924225,111833715,145837103,129946182,37,16,491,0,144800550,1201132,276924701,196989208,361264827,258651257,104513,184924059,144612638,169679726,101362305,19232842,1635,1634,1,286,380,283,377,305,1,0,0,0,821,10,525,276,899,736,6,362,471,531,185,76,False,0.8523000000000001,imputed_v4,,,111.4
20191,11440555,아현동,CS100004,양식음식점,6,1174789559,799191635,375597923,61507764,177929395,172731385,172878840,220930898,244801647,124009628,37887,601,273449228,261411913,617653764,22236162,558051379,616738180,3334666,412013880,318253006,236253729,168064053,36870222,10066,7379,2686,673,1504,1442,1640,1872,1909,1023,32,6,3250,1568,4527,681,5036,5030,109,3716,2937,1777,1282,242,True,0.4,extrapolated_v4,,,111.4
20191,11440555,아현동,CS100006,패스트푸드점,2,32499712,23984738,8514973,75238,5362817,5188439,8560291,4758427,5347481,3207015,81,1935008,14310014,4440500,11802547,11558,11460943,21038768,4077,7235579,11417830,6735001,3904468,3202754,1848,1533,315,39,306,369,481,305,225,122,3,229,856,226,507,23,638,1209,4,382,672,404,232,151,False,0.8523000000000001,imputed_v4,,,111.4
20191,11440600,대흥동,CS100007,치킨전문점,8,739283547,569787970,169495576,81054920,105787997,98948537,147028805,131694824,91342995,83425468,74829018,17183,63133419,61924260,335619951,203759714,465415781,273867765,507058,92481996,134401550,185598052,166852642,159442247,3230,2329,901,406,371,536,506,543,462,402,412,7,252,298,1417,841,1885,1345,11,460,673,691,718,675,True,0.4,extrapolated_v4,,,111.4
20191,11440610,염리동,CS100002,중식음식점,2,17596539,10653374,6943164,2587973,2178356,3008398,1811811,1457375,4055348,2497275,572649,118,16,3727,4513,17015513,9030246,8566292,14268,723859,5245170,2735981,6823521,2053737,474,282,192,67,60,76,38,59,115,56,131,1,0,4,5,331,249,225,8,150,87,70,127,30,False,0.8523000000000001,imputed_v4,,,111.4
20191,11440630,신수동,CS100003,일식음식점,3,105010272,69960701,35049570,10721198,19649259,15450094,2551935,27419475,17496512,11721797,584019,1,11,379664,75999337,28047238,73392645,31617627,2,688084,15234351,41609217,26696844,20781772,792,559,233,84,142,126,72,148,134,83,41,0,0,18,443,286,461,330,3,40,147,362,163,76,False,0.8523000000000001,imputed_v4,,,111.4
20191,11440655,서강동,CS100007,치킨전문점,7,297999903,224050708,73949194,40052793,41546800,44861517,41500563,51275559,36193580,42569087,80178435,8,70529,9475232,104430583,103845113,182910334,115089568,1269707,75722143,55350919,63842616,58821902,42992614,1551,1113,438,234,165,221,232,248,231,217,277,0,12,67,671,522,899,652,25,393,381,293,283,174,False,0.8523000000000001,imputed_v4,,,111.4
20191,11440700,망원2동,CS100003,일식음식점,7,1482991817,1133271263,349720553,201083038,235407691,268017088,261881589,257283132,247563185,11756090,39019,100441,267099165,138168708,1050092994,27491487,792407457,690584359,8343197,597224251,371719987,282775523,179820349,43108507,10026,7693,2332,1504,1681,1602,1574,1628,1675,358,19,10,3296,1511,4861,326,5089,4936,154,4119,2339,1731,1393,286,True,0.4,extrapolated_v4,,,111.4
20191,11440700,망원2동,CS100004,양식음식점,6,502967627,283247871,219719755,1117633,84786798,1712614,98645977,71456653,113161055,132086893,23006,258,214200043,95330486,193410631,3201,304475714,198491912,1622,133343333,153088674,108512128,86116603,21905265,4671,3113,1558,96,702,258,1012,802,987,811,5,2,2169,906,1565,20,2656,2015,15,1340,1675,896,615,129,False,0.8523000000000001,imputed_v4,,,111.4
20191,11440730,성산2동,CS100004,양식음식점,4,360513363,194257462,166255901,72,54683021,50205761,49097098,24418104,77981417,104127887,1392,2844,121089563,94790445,138605457,6023659,201892914,158620449,1994953,100160497,83724082,93968137,62986702,17678989,6173,3650,2523,1,708,741,852,779,1354,1736,7,6,1800,1527,2712,118,3153,3020,56,1774,1752,1325,1021,242,False,0.8523000000000001,imputed_v4,,,111.4
