user_hash,created_at,action,channel
user_000001,2025-08-01T09:15:23,post,web
user_000001,2025-08-01T09:18:45,like,web
user_000001,2025-08-02T14:22:11,comment,web
user_000002,2025-08-01T10:22:11,view,app
user_000002,2025-08-01T10:25:33,login,app
user_000002,2025-08-03T16:45:12,post,app
user_000003,2025-08-01T11:30:45,login,web
user_000003,2025-08-01T11:35:22,view,web
user_000003,2025-08-01T11:40:15,like,web
user_000004,2025-08-01T12:15:30,view,app
user_000004,2025-08-02T08:20:45,login,app
user_000005,2025-08-01T13:45:12,post,web
user_000005,2025-08-01T13:50:33,comment,web
user_000005,2025-08-04T19:15:22,view,web
user_000006,2025-08-01T14:30:45,login,app
user_000006,2025-08-01T14:35:12,view,app
user_000007,2025-08-01T15:20:30,comment,web
user_000007,2025-08-02T10:45:15,post,web
user_000007,2025-08-05T20:30:45,like,web
user_000008,2025-08-01T16:10:22,view,app
user_000008,2025-08-01T16:15:45,login,app
user_000009,2025-08-01T17:25:33,post,web
user_000009,2025-08-03T12:40:22,comment,web
user_000010,2025-08-01T18:35:45,like,app
user_000010,2025-08-02T15:20:30,view,app
user_000011,2025-08-02T09:15:23,login,web
user_000011,2025-08-02T09:20:45,post,web
user_000012,2025-08-02T10:30:12,view,app
user_000012,2025-08-04T14:45:33,comment,app
user_000013,2025-08-02T11:45:22,like,web
user_000013,2025-08-02T11:50:45,view,web
user_000014,2025-08-02T12:20:30,post,app
user_000014,2025-08-05T16:35:12,login,app
user_000015,2025-08-02T13:40:45,comment,web
user_000015,2025-08-03T09:25:22,view,web
user_000016,2025-08-02T14:55:33,login,app
user_000017,2025-08-02T15:30:45,post,web
user_000017,2025-08-04T11:45:22,like,web
user_000018,2025-08-02T16:20:12,view,app
user_000018,2025-08-02T16:25:30,comment,app
user_000019,2025-08-02T17:40:45,login,web
user_000019,2025-08-06T13:20:33,post,web
user_000020,2025-08-02T18:55:22,like,app
user_000021,2025-08-03T09:15:45,view,web
user_000021,2025-08-03T09:20:30,login,web
user_000022,2025-08-03T10:35:12,post,app
user_000022,2025-08-05T15:45:22,comment,app
user_000023,2025-08-03T11:50:33,like,web
user_000024,2025-08-03T12:25:45,view,app
user_000024,2025-08-04T08:40:12,login,app
user_000025,2025-08-03T13:40:22,post,web
user_000025,2025-08-07T17:25:45,comment,web
user_000026,2025-08-03T14:55:30,like,app
user_000027,2025-08-03T15:30:45,view,web
user_000027,2025-08-03T15:35:22,login,web
user_000028,2025-08-03T16:45:12,post,app
user_000029,2025-08-03T17:20:33,comment,web
user_000029,2025-08-06T12:40:45,view,web
user_000030,2025-08-03T18:35:45,like,app
user_000031,2025-08-04T09:15:22,login,web
user_000031,2025-08-04T09:20:30,post,web
user_000032,2025-08-04T10:40:45,view,app
user_000032,2025-08-08T14:25:12,comment,app
user_000033,2025-08-04T11:55:33,like,web
user_000034,2025-08-04T12:30:22,login,app
user_000035,2025-08-04T13:45:45,post,web
user_000035,2025-08-05T09:20:30,view,web
user_000036,2025-08-04T14:25:12,comment,app
user_000037,2025-08-04T15:40:33,like,web
user_000037,2025-08-09T16:55:45,login,web
user_000038,2025-08-04T16:30:22,view,app
user_000039,2025-08-04T17:45:45,post,web
user_000040,2025-08-04T18:20:30,comment,web
user_000041,2025-08-05T09:15:12,like,app
user_000041,2025-08-05T09:20:33,view,app
user_000042,2025-08-05T10:35:45,login,web
user_000043,2025-08-05T11:50:22,post,app
user_000043,2025-08-07T15:40:30,comment,app
user_000044,2025-08-05T12:25:45,like,web
