station_code,station_name,line_name,sigungu_code,lat,lon
28f0da0e2f,서울역,1호선,,,
5441b8b3be,시청,1호선,,,
39387f7ed5,종각,1호선,,,
42ef2a58fe,종로3가,1호선,,,
6f1e3dce95,종로5가,1호선,,,
254591f0ed,동대문,1호선,,,
7106277868,신설동,1호선,,,
c98f3e3a12,제기동,1호선,,,
fedaab6ceb,청량리(서울시립대입구),1호선,,,
be3d0f0737,동묘앞,1호선,,,
40d4e4a3ff,시청,2호선,,,
bed8853c43,을지로입구,2호선,,,
a770081bb6,을지로3가,2호선,,,
dd9dac2bd0,을지로4가,2호선,,,
c72d36cb3b,동대문역사문화공원(DDP),2호선,,,
a24e25e74f,신당,2호선,,,
71143816b9,상왕십리,2호선,,,
7591fed52b,왕십리(성동구청),2호선,,,
7d8b3c8d49,한양대,2호선,,,
047a0c14d0,뚝섬,2호선,,,
1e834e6a9c,성수,2호선,,,
028e81b238,건대입구,2호선,,,
de4055c27e,구의(광진구청),2호선,,,
737c805016,강변(동서울터미널),2호선,,,
1713ee7f3a,잠실나루,2호선,,,
7cd1259de6,잠실(송파구청),2호선,,,
68c9e1cfb7,잠실새내,2호선,,,
bed5b1526f,종합운동장,2호선,,,
f155f2ee8d,삼성(무역센터),2호선,,,
2dbf825ad3,선릉,2호선,,,
c604707d7b,역삼,2호선,,,
fb75ecadce,강남,2호선,,,
7b9824cb92,교대(법원.검찰청),2호선,,,
2d33b69167,서초,2호선,,,
c390adb097,방배,2호선,,,
c02c826331,사당,2호선,,,
c29f851a90,낙성대(강감찬),2호선,,,
990504d1d9,서울대입구(관악구청),2호선,,,
cbf1f70b17,봉천,2호선,,,
86bcb75e70,신림,2호선,,,
4a65e59c94,신대방,2호선,,,
fdd04d96df,구로디지털단지,2호선,,,
08f9e838a0,대림(구로구청),2호선,,,
1dc756164f,신도림,2호선,,,
8aae3a90fb,문래,2호선,,,
e0edb339bb,영등포구청,2호선,,,
8b2d06e78c,당산,2호선,,,
8da92f5b3a,합정,2호선,11440,37.5501151,126.9146385
ee2743c5bd,홍대입구,2호선,11440,37.5568904,126.9236745
17ab6b4d6b,신촌,2호선,,,
7318e44bc0,이대,2호선,,,
6443933cab,아현,2호선,,,
b0c8b11a69,충정로(경기대입구),2호선,,,
8ccfa83572,용답,2호선,,,
3fc3bbf362,신답,2호선,,,
d915ec1e3a,신설동,2호선,,,
0a6bbab3c8,도림천,2호선,,,
eb535fab72,양천구청,2호선,,,
0a41ce048e,신정네거리,2호선,,,
