station_id,station_name,sigungu_code,dong_code,lat,lon,opened_at
00102,102. 망원역 1번출구 앞,,,,,
00103,103. 망원역 2번출구 앞,,,,,
00104,104. 합정역 1번출구 앞,,,,,
00105,105. 합정역 5번출구 앞,,,,,
00106,106. 합정역 7번출구 앞,,,,,
00107,107. 수협 연남동지점,,,,,
00108,108. 서교동 사거리,,,,,
00111,111. 상수역 2번출구 앞,,,,,
00113,113. 홍대입구역 2번출구 앞,,,,,
00114,114. 홍대입구역 8번출구 앞,,,,,
00115,115. 마스타 빌딩 앞,,,,,
00117,117. 홍은사거리,,,,,
00118,118. 광흥창역 2번출구 앞,,,,,
00119,119. 서강나루 공원,,,,,
00120,120. 신수동 사거리,,,,,
00121,121. 마포소방서 앞,,,,,
00122,122. 신성기사식당 앞,,,,,
00123,123. 문화촌 공원,,,,,
00124,124. 서강대 정문 건너편,,,,,
00126,126. 서강대 후문 옆,,,,,
00127,127. 현대벤처빌 앞,,,,,
00128,128. 신촌역(2호선) 1번출구 옆,,,,,
00129,129. 신촌역(2호선) 6번출구 옆,,,,,
00130,130. 신촌역(2호선) 7번출구 앞,,,,,
00131,131. 증산2교,,,,,
00133,133. 해담는다리,,,,,
00134,134. 연세로 명물길,,,,,
00135,135. 명물길 원형무대 앞,,,,,
00137,137. 신촌기차역입구 교차로,,,,,
00138,138. 신촌동 제1공영주차장 앞,,,,,
00139,139. 연세대 정문 건너편,,,,,
00140,140. 이화여대 후문,,,,,
00141,141. 연대 대운동장 옆,,,,,
00142,142. 아현역 4번출구 앞,,,,,
00143,143. 공덕역 2번출구,,,,,
00145,145. 공덕역 5번출구,,,,,
00146,146. 마포역 2번출구 뒤,,,,,
00147,147. 마포역 4번출구 뒤,,,,,
00148,148. 용강동 주민센터 앞,,,,,
00150,150. 서강대역 2번출구 앞,,,,,
00153,153. 성산2교 사거리,,,,,
00154,154. 마포구청역,,,,,
00155,155. 가좌역1 번출구 앞,,,,,
00156,156. 서울서부지방법원 앞,,,,,
00157,157. 애오개역 4번출구 앞,,,,,
00159,159. 이대역 4번 출구,,,,,
00160,160. 북아현동 가구거리,,,,,
00161,161. 무악재역1번 출구,,,,,
00162,162. 봉원고가차도 밑,,,,,
00163,163. 명지전문대학교 정문 앞,,,,,
00164,164. 북가좌1동 주민센터,,,,,
00165,165. 중앙근린공원,,,,,
00166,166. 가재울 초등학교,,,,,
00167,167. 연가초등학교 옆,,,,,
00169,169. 북가좌 삼거리,,,,,
00170,170. DMC파크뷰자이아파트 302동 앞,,,,,
00171,171. 임광빌딩 앞,,,,,
00173,173. 서대문역 8번출구 앞,,,,,
00175,175. 홍연2교옆,,,,,
00176,176. 명지대학교 도서관,,,,,
00177,177. 북가좌 초등학교,,,,,
00178,178. 증산3교 앞,,,,,
00179,179. 가좌역 4번출구 앞,,,,,
00180,180. 충정로역 7번출구 아래,,,,,
00181,181. 망원초록길 입구,,,,,
00182,182. 망원2빗물펌프장 앞,,,,,
00183,183. 하늘채코오롱아파트 건너편,,,,,
00184,184. 7번가피자 서교망원점,,,,,
00185,185. 마포 신수공원 앞,,,,,
00186,186. 월드컵공원,,,,,
00188,188. 홍은동 정원여중 입구,,,,,
00191,191. 서우빌딩,,,,,
00192,192. 연서어린이공원,,,,,
00194,194. 증산교 앞,,,,,
00195,195. 모래내고가차도,,,,,
00196,196. 연희교차로 인근,,,,,
00198,198. 충정2교,,,,,
00199,199. 서울 월드컵 경기장,,,,,
00200,200. 국회의원회관,,,,,
00201,201. 진미파라곤 앞,,,,,
00202,202. 국민일보 앞,,,,,
00203,203. 국회의사당역 3번출구 옆,,,,,
00204,204. 국회의사당역 5번출구 옆,,,,,
00205,205. 산업은행 앞,,,,,
00206,206. KBS 앞,,,,,
00207,207. 여의나루역 1번출구 앞,,,,,
00209,209. 유진투자증권빌딩 앞,,,,,
00213,213. KT앞,,,,,
00214,214. 금융감독원 앞,,,,,
00215,215. 여의도고교 앞,,,,,
00217,217. NH농협은행 앞,,,,,
00219,219. 롯데캐슬엠파이어 옆,,,,,
00220,220. 미성아파트 A동 앞,,,,,
00221,221. 여의도초교 앞,,,,,
00222,222. 시범아파트버스정류장 옆,,,,,
00223,223. 진주아파트상가 앞,,,,,
00224,224. 롯데캐슬 앞,,,,,
00225,225. 앙카라공원 앞,,,,,
00226,226. 샛강역 1번출구 앞,,,,,
00227,227. 양평1나들목 보행통로 입구,,,,,
00228,228. 선유도역 3번출구 앞,,,,,
00229,229. 양평1 보행육교 앞,,,,,
00230,230. 영등포구청역 1번출구,,,,,
00231,231. 남부고용노동지청 남측,,,,,
